FC	CONVT_OVERFLOW
XA	&YI CL_RSTXT_DEFAULT_PERSISTENCE==CM00F
XA	&YL 113
XA	IS_RESUMABLE
XA	KERNEL_ERRID CONVT_OVERFLOW
XA	VALUE 256
DG	none
EN	758   Linux           x86_64          vhsiss4pci                      HDB                 S4P                 vhsishp4db01                    SAPDAT              41035.14.21-150500.55.11C                   Sep 19 2025 20:30:55          16 64 full    0002
ER	793
EC	Linux GNU SLES-15 x86_64  cc10.3.0 use-pr250919
EL	SQLDBC 2.26.018.1753711400
EI	10.133.254.15
EP	329
EY	74
EU	3603679
LV	3236
GV	v7.93-7143-gb7117e5e
GH	b7117e5e769dca5c06774c2710f73c648968f9dd
EZ	755, 756, 757, 758, 793
ED	HANA 1.0, HANA 2.0
EO	Linux,   GitVers: v7.93-7143-gb7117e5e,   GitHash: b7117e5e769dca5c06774c2710f73c648968f9dd
TR	10.133.252.7
US	100RFC_ZIND    E####
SY	SY-SUBRC0
SY	SY-INDEX0
SY	SY-TABIX257
SY	SY-DBCNT1
SY	SY-FDPOS0
SY	SY-LSIND0
SY	SY-PAGNO0
SY	SY-LINNO1
SY	SY-COLNO1
SY	SY-PFKEYSTLI
SY	SY-UCOMM
SY	SY-TITLEUpdate Control
SY	SY-MSGTY
SY	SY-MSGID
SY	SY-MSGNO000
SY	SY-MSGV1
SY	SY-MSGV2
SY	SY-MSGV3
SY	SY-MSGV4
SY	SY-MODNO0
SY	SY-DATUM20260318
SY	SY-UZEIT095314
SY	SY-XPROGRSDBRUNT
SY	SY-XFORM%_INIT_PBO_FIRST
AC	P=/sap/opu/odata4/sap/api_purchaserequisition_2/srvd_a2x/sap/purchaserequisition/0001/$batch
AC	BASE URI:https://s4p.basic.siemens.com:44309/sap/opu/odata4/sap/api_purchaserequisition_2/sr
AC	Application Component:
AC	V4-Service:sap/api_purchaserequisition_2/srvd_a2x/sap/purchaserequisition/0001
AO	POST /sap/opu/odata4/sap/api_purchaserequisition_2/srvd_a2x/sap/purchaserequisition/0001/$ba
AO	tch
ES	     7CL_RSTXT_DEFAULT_PERSISTENCE==CP        CL_RSTXT_DEFAULT_PERSISTENCE==CM00F            113METHOD      MODIFY_MULTIPLE                                              CL_RSTXT_DEFAULT_PERSISTENCE
N0	TEXT_CHANGES
L0	8
TH	Table IT_73[1x760]
TH	\CLASS=CL_RSTXT_PERSISTENCE_MANAGER\METHOD=MODIFY_MULTIPLE\DATA=L_CLASS_TO_TEXTS_TABLE[1]-TEXT_CHANGES
TH	Table reference: 45
TH	TABH+ 0(20) = A0F9715F837F0000000000000000000080FE715F
TH	TABH+20(20) = 837F000000000000000000000100000044010000
TH	TABH+40(20) = 000000002D0000004900000001000000F8020000
TH	TABH+60(20) = 2002000004BB0000209401000400010602000000
TH	store                   = 0xA0F9715F837F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0x80FE715F837F0000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 1     (ItAccStandard)
TH	  uniKind               = 2     (ItUniNo)
TH	  keyKind (from pbag)   = 1     (default)
TH	  cmpMode               = 2     (cmpSingleMcmpR)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 45    (0x2D000000)
TH	label                   = 73    (0x49000000)
TH	fill                    = 1     (0x01000000)
TH	leng                    = 760   (0xF8020000)
TH	loop                    = 544   (0x20020000)
TH	xtyp                    = PROG#000187/TYPE#000018
TH	occu                    = 4     (0x04000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 0
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0x20930BED7F7F0000
TH	pgHook                  = 0x0000000000000000
TH	uniqueNumber            = 53    (0x35000000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 0     (0x00000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 4     (0x04000000)
TH	lineAlloc               = 4     (0x04000000)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 1     (0x01000000)
TH	rowId                   = 18446744073709551615
TH	----- 1st level extension part -----
TH	regHook                 = 0x10FD715F837F0000
TH	collHook                = 0x0000000000000000
TH	ext2                    = 0x0000000000000000
V0	{{EBANH;0017716332;B01;E;;SYSTEM;;00001;RFC_BTP_PROD;758;20260316;101857;RFC_ZIND;758;20260318;095215;072;97648;;;0;    SAPMHTTP;;;;;;;100;;};U;IT_74[697648x268]}
X0	404040404020202020203030303030303030303020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202040303020402020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	502010E08000000000000000107070106030302000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020001000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM 32770      0      0      8    h    0 X-X- PROG#000191/TYPE#000043
N0	L_STXB_INSERT_TABLE
L0	8
V0	Table[initial]
Z0	NORM 32768     48      0      8    h    0 --X- PROG#000191/TYPE#000139
N0	L_STXB
L0	8088
V0	{;;;;;;0;0;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020000000000000000000000000000000000000000000000000000000000000000000000000000
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM 32768   8928      0   8088    u    0 --X- PROG#000191/TYPE#000006
N0	SYST-REPID
L0	80
V0	CL_RSTXT_DEFAULT_PERSISTENCE==CP
X0	4455555554444545554554554444334522222222
X0	3CF23484F45615C4F05239345E35DD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1     88      0     80    C    0 X-X- TYP.0.332
N0	L_STXB_UPDATE_TABLE
L0	8
V0	Table[initial]
Z0	NORM 32768     56      0      8    h    0 --X- PROG#000191/TYPE#000139
N0	L_CLUSTER_TABLE
L0	8
TH	Table IT_76[310x7904]
TH	\CLASS=CL_RSTXT_DEFAULT_PERSISTENCE\METHOD=MODIFY_MULTIPLE\DATA=L_CLUSTER_TABLE
TH	Table reference: 48
TH	TABH+ 0(20) = 78FFFFEC7F7F00000000000000000000D8296CEE
TH	TABH+20(20) = 7F7F000000000000000000003601000044010000
TH	TABH+40(20) = 00000000300000004C00000036010000E01E0000
TH	TABH+60(20) = 3003000004BF0000205F01000200010602000000
TH	store                   = 0x78FFFFEC7F7F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0xD8296CEE7F7F0000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 1     (ItAccStandard)
TH	  uniKind               = 2     (ItUniNo)
TH	  keyKind (from pbag)   = 1     (default)
TH	  cmpMode               = 2     (cmpSingleMcmpR)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 48    (0x30000000)
TH	label                   = 76    (0x4C000000)
TH	fill                    = 310   (0x36010000)
TH	leng                    = 7904  (0xE01E0000)
TH	loop                    = 816   (0x30030000)
TH	xtyp                    = PROG#000191/TYPE#000141
TH	occu                    = 2     (0x02000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 0
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0x6820D183837F0000
TH	pgHook                  = 0xD00D13ED7F7F0000
TH	uniqueNumber            = 55    (0x37000000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 0     (0x00000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 578   (0x42020000)
TH	lineAlloc               = 310   (0x36010000)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 1     (0x01000000)
TH	rowId                   = 18446744073709551615
TH	----- 1st level extension part -----
TH	regHook                 = 0xD8FFFFEC7F7F0000
TH	collHook                = 0x0000000000000000
TH	ext2                    = 0x0000000000000000
V0	{7902;FF060201020280003431303300000000B1CD640B121F9D02CEBEDDEDCC965FD7795F46122008825CC3068F9C3852BA9B7C5FDB4260E8CBB2045951C34588804E8C16DD9489E697489A86743F3909905C41926B4BAD9A9BFE2F3FAC2AB24E5CD5CCCF0FBC59BD9B22D973BF738D51638EF55FFD0FDBB6FDA3FFFEFCCBF
X0	D1F000008033330000BC601190CBDEC95D75412085C08935B975D46ECB055C488481D98E94987330954964A99F23A2B45DCC0B5B92D7B78568F5F0DBFAFFFCFD65FDBB7BFDFB6F7F3EDF757FBBFC3F6FAFCFFF9FDFE9FDF8F6FB7BF9FADD7B7B7BFFFEB3FFD93FEEE1633FFCEEBB3FE0C7D4D197F7FDF4CBFFE6737FF3EFF41
X0	EEF6212200410300001D4B2FD2EEDDC6F79F62082C36FC82ABCFB208B24913580EC6D49678A64F990C12BBDABEFFCA2EC5CFFC9DB293F3D13E5FDFB6D3FECB6FC7EF77FDD96FDF2BF7F9FCEBFECBFAFFF9DF72F1FDFFCFB7F9B0DEDB3FFDEAD9D1DCCBFBF5FCFFC37FFFAFA3DF7F8FEFEC8EBFDFD4B66FFFE3DDBFFE056F9F3
V0	{7902;D78961E523AE13C3F1C9EA3AB1B32622311A684D79446B5C275C275C277696FABA4E0CB4A6D09A220D28D280626B8A34A048038A34A048030A8756684D91061469409106146940A13585D69435115DC5614D445771B837115DC5D3A6AB789C88AEE2707B22BA8ABA8A033F52F891C28F147EA4F023851F29FC4879BE1
X0	D1D86E2A1CFCE3BB22316474652525279FB40BAD9202D86683A4083A40085649016490164A38D9315C64457B315CDAA798AE772B8B8035F9C817AF2812F47B17BF9B8175F9C817AF2812F47B19FCDACC8B262D9CBADDB34B3D962D9C46FAB319AD9362130A2868FAFAFEC55EC8D155A0415649016490164ED0A2D8202D8202B
X0	EE79153E3319AA13621A8D94BC7C7C766AAEC460A2D8202BA4083A4083A768D16490164901556451D51D471871D536B8C8E20B2AAAA3F2812F4E4035F9C89EF9F817DF95812F4E4035F9C896F9E4B5D7FC6B2AB35D1E457A5ABB2AB3C4F4D9CFCABBB2A53D9F8D666666E2FDD164A3415A0CD164901649010AD9202D8202D84
V0	{7902;3585D69435115DC5614D445771B837115DC5D3A6AB789C88AEE2707B22BA8ABA8A033F52F891C28F147EA4F023851F29FC4879BE1F79BFF891B78D1F7955F891C28F147EA4F023851F29FC4879B61F99FEC4DBA5CDC78FBC266B22DA9BC3B5ADD1DEB43547BA35DA9B6B22DA9BC34C64FFA4BD391C9FACDA9B3B6B221
X0	D138D9315C64457B315CDAA798AE772B8B8035F9C817AF2812F47B17BF9B8175F9C817AF2812F47B19FCDACC8B262D9CBADDB34B3D962D9C46FAB319AD9362130A2868FAFAFEC55EC8D155A0415649016490164ED0A2D8202D8202BAD9B2AA3A8E20F2AA7D7181D516445DB9035FDD7EDDB4D92D1D831D86E2A1CFCE3BB2231
X0	EE556451D51D471871D536B8C8E20B2AAAA3F2812F4E4035F9C89EF9F817DF95812F4E4035F9C896F9E4B5D7FC6B2AB35D1E457A5ABB2AB3C4F4D9CFCABBB2A53D9F8D666666E2FDD164A3415A0CD164901649010AD9202D8202D8460A262B8C98AE762B8A45F315CEF471BC3F2AD752A68E8A3DA795179153E3319AA13621A
V0	{7902;EC2CF5759D18684DA135451A50A401C5D614694091061469409106140EADD09A220D28D280220D28D280426B0AAD296B22BA8AC39A88AEE2706F22BA8AA74D57F138115DC5E1F64474157515077EA4F023851F29FC48E1470A3F52F891F27C3FF27EF1236F1B3FF2AAAC89684B0CD7B6465BC2D61CE9D6684BAC89684
X0	D1E2F79164A3415A0CD164901649010AD9202D8202D8460A262B8C98AE762B8A45F315CEF4717107AF2812F4E4035F9F73F7F2613FAA8640DB45CD1ED64A864039F9BC77B64EA8B60BA3A3D1D1D1347B20556490164B3415A0415A0842BA4083A4083AD946C98AEB2AA3D98AE6D534457B3154E40F4E75D865E36687652D452
X0	EECC55D88D155A0415649016490164ED0A2D8202D8202BAD9B2AA3A8E20F2AA7D7181D516445557E4035F9C817AF2812CF2E13FBF2AC98BC766B26C968BC98BC31D3640C2ABCC980D46C25A2A2A2BBD556A38D16490155A0415A04153B4683A4083A400A2BAA8E2062B8CB8E2935CE4718D1D5FECC897F79BB3A1BE4BC764C7
V0	{7902;128BBD7DB52506BBA6D835451A50A401C5D414694091061469409106140EADD835451A50A401451A50A401C5AE29764DD98AE82A0E5B115DC5E19122BA8A974357F1AC88AEE2705F115D45EF4E0CFC48E9775FD7895B53E33A616ACE746A5C27B622AE13C3CE475C2786F393D57562B11591180D764D7966D7B84EB84
X0	D118B7B20BAD3415A0CD164901649010AD3415A0415A0CA274D8E20515CE92B8945FA8AE75154E40F4E75D855E366C7652B2A1CC4528F9D76B19107476DB4B4B42FF791E96D16490155A0415A04153B6D16490164901BAD362AA36471848E2505CB2B8C74717107AF2812F4E4035F9F73F7F2103FAF2812F4E4035F9F633F88
X0	EE2BDD556B6855A0415449016490164ED855A0415A0415E96D9A8AEB1D5112AA7371C8E20F1D5FECC897F79B33A1AE4AC762E33E7C76335521518D6D9678E8E8EC665D8CA2749016433415A0415A0842749016490164B6855B2B8C54577A8AEED532AA3D545557E4035F9C817AF2812AF2953F7F2E035F9C817AF2812AF2D9F
Z0	NORM 32768  17200      0      8    h    0 --X- PROG#000191/TYPE#000141
N0	%_DUMMY$$
L0	8
V0	
X0	2222
X0	0000
X0	0000
X0	0000
Z0	NORM     1      0      0      8    C    0 X-X- TYP.0.296
N0	<L_TEXT_CHANGE>-LINES
L0	8
TH	Table IT_74[697648x268]
TH	\CLASS=CL_RSTXT_PERSISTENCE_MANAGER\METHOD=MODIFY_MULTIPLE\DATA=L_CLASS_TO_TEXTS_TABLE[1]-TEXT_CHANGES[1]-LINES
TH	Table reference: 46
TH	TABH+ 0(20) = F89E11ED7F7F0000000000000000000000000000
TH	TABH+20(20) = 00000000000000000000000030A50A0044010000
TH	TABH+40(20) = 000000002E0000004A00000030A50A000C010000
TH	TABH+60(20) = FFFFFFFF04B80000901100001000410602000000
TH	store                   = 0xF89E11ED7F7F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0x0000000000000000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 1     (ItAccStandard)
TH	  uniKind               = 2     (ItUniNo)
TH	  keyKind (from pbag)   = 1     (default)
TH	  cmpMode               = 2     (cmpSingleMcmpR)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 46    (0x2E000000)
TH	label                   = 74    (0x4A000000)
TH	fill                    = 697648 (0x30A50A00)
TH	leng                    = 268   (0x0C010000)
TH	loop                    = -1    (0xFFFFFFFF)
TH	xtyp                    = PROG#000184/TYPE#000036
TH	occu                    = 16    (0x10000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 1
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0x08AD11ED7F7F0000
TH	pgHook                  = 0xA0E908ED7F7F0000
TH	uniqueNumber            = 43    (0x2B000000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 3     (0x03000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 697648 (0x30A50A00)
TH	lineAlloc               = 697648 (0x30A50A00)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 4     (0x04000000)
TH	rowId                   = 18446744073709551615
V0	{*;PR created based on myMall SC 14719564}
X0	202050502060706060706060206060706060206060206070406060602050402030303030303030302020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	A0000020003020501040504000201030504000F0E000D090D010C0C00030300010407010905060400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V0	{*;(RFC_BTP_PROD  RFC_BTP_PROD 2026-03-16T11:18:56 CET)}
X0	202020504040504050505050504040202050404050405050505050404020303030302030302030305030303030303030302040405020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	A00080206030F0204000F00020F0400000206030F0204000F00020F0400020002060D00030D01060401010A01080A050600030504090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V0	{*;__________}
X0	202050505050505050505050202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	A000F0F0F0F0F0F0F0F0F0F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V0	{*;PR Workflow step Requester Approve}
X0	202050502050607060606060702070706070205060707060707060702040707070607060202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	A00000200070F020B060C0F0700030405000002050105050304050200010000020F06050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V0	{*;Approval note: please send the PO to the following email:}
X0	202040707070607060602060607060302070606060706020706060602070606020504020706020706060206060606060706060602060606060603020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	A00010000020F06010C000E0F04050A00000C050103050003050E040004080500000F00040F0004080500060F0C0C0F07090E0700050D01090C0A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM 32771    752      0      8    h    0 --X- PROG#000191/TYPE#000046
N0	L_STXL
L0	8086
V0	{;TX;EBANH;0017716332;B01;E;0;7902;754F1A9FD709FCCDB6ABE7BF5F67F387EBCFF9FE33FCF36DBF08FCFE3AB5FFB829CD5757F5DD7F6FF8EDEDD7C8B75F6679466777F7F6A3DB1F7795FDE62D5496B216CA5A24BD22E9155B5324BD22E91549AFF02385B21649AF487A45D22B94B550D6B226A26334AC89E8180DCF26
X0	20202050504040404040202020202030303030303030303030202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020403030204000D17419D0FCBAEB56F8ECFF3FF6B0FF3BFB2C55FD76FEEDCB567467FFAD179FE259B1C52B2
X0	0000004080502010E080000000000000001070701060303020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200010005000EE5FAF79CD6B7FF737BF9E3C3DF8CEA5F89D775DFF8DD787F69677763BF75D6D4626AA4D2
Z0	NORM 32768    832      0   8086    u    0 --X- PROG#000191/TYPE#000015
N0	????+0(2)#BLE_VIEW=>LEGP4EWORK=>C_ERROR_INCONSISTENT###########################################################################################################################################################################################################
L0	2
V0	???
X0	??????
X0	??????
Z0	CLAS     4      0      0      2    C    0 --X- PROG#000191/TYPE#000016
N0	<L_CLUSTER>
L0	7904
V0	{7902;AFD89A22E91549AF487A851F2994B5487A45D22B925EA1AC85B29635111DA3614D44C7687836111DA3CBA663749C888ED1F078223A463A46033F52F891C28F147EA4F023851F29FC4879BD1FF9BCF9918F8D1F7957D644BC840FF7B6C64BB8AD39D2ADF112BE26E2257C38EA8897F09D3511EF3503652D6794D54BB89
X0	D1AD92E14A478129B474D295AA8B9311A644C67311ACA67988DF723434035F9C817AF2812F47B1FBF988175D4B80FBC4BA3DAF1B2E273E89F931E306269D4B972E39B5D2E14AD92E14A478129B474D295AA8B9311A644C67311ACA67988DF72343C0359F59E68CBA37E3EFEFEFBE35263AA2C2C2C39B5D2E14AD92E14A47812
X0	EEF8A2959F8A5F9458A52B2E1C52651D31D478861D3B634C8E1082A6A63F2812F4E4035F9C89DF9C91FDF9764C4F766B8D92D12E625C8A870D51F535D745B870F1B45062959F8A2959F8A5F9458A52B2E1C52651D31D478861D3B634C8E1082A6AF3F2A4CEFDDB3D926E22C2C2C3E28B93CEFEFEFB45062959F8A2959F8A5F9
Z0	NORM 32772      0      0   7904    u    0 --X- PROG#000191/TYPE#000142
N0	????+0(2)#BLE_VIEW=>LEGP4EWORK=>C_ERROR_INCONSISTENT###########################################################################################################################################################################################################
L0	2
V0	???
X0	??????
X0	??????
Z0	CLAS     4      0      0      2    C    0 --X- PROG#000191/TYPE#000016
N0	SY-TABIX
L0	4
V0	257
X0	0000
X0	1100
Z0	NORM     5      8      0      4    I    0 --X- TYP.0.8
N0	L_STXL-SRTF2
L0	1
V0	0
X0	0
X0	0
Z0	NORM 32768   1012      0      1    b    0 --X- TYP.0.10
N0	L_STXL-CLUSTD
L0	7902
V0	uO##×#üÍ¶«ç¿_gó#ëÏùþ3üóm¿#üþ:µÿ¸)ÍWWõÝ#oøíí×È·_fyFgw÷ö£Û#w#ýæ-T#²#ÊZ$½"é#[S$½"é#I¯ð##²#I¯HzEÒ+#µPÖ²&¢c4¬#è##Ï&¢ctÙt###Ñ1##ODÇè5#£#}ñi:ÏïK##Ëó½#qy¶5GÎÜG\#]#]#wÜG#e-g#ÕåÙåÙåy#²#ÊZ$½"é#[S$½"é#I¯ð##²#I¯HzEÒ+#µPÖ²&¢c4¬#è##Ï&¢ctÙt###Ñ1##ODÇHÇhàG#?Rø#Â##~¤ð###)¯
X0	7419D0FCBAEB56F8ECFF3FF6B0FF3BFB2C55FD76FEEDCB567467FFAD179FE259B1C52B2E1552B2E14AF28B14A474D29B5DB2A63A8E10C2A67D7881D31144CE31A17F63CE499CFBA77B34CD45959597D406269DEDEDE78B1C52B2E1552B2E14AF28B14A474D29B5DB2A63A8E10C2A67D7881D31144C4C6E4035F9C817AF2812A
